;Unnamed: 0;Unnamed: 0.1;title;short_description;latitude;longitude;address;zip_code;icons;geometry
22;22;22;WC Augustiner GroÃŸgaststÃ¤tte;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1384;11.5689;Neuhauserstr.;80331;"{""0"":""4"",""1"":""7"",""2"":""12"",""3"":""20""}";48.1384, 11.5689
23;23;23;WC Augustinerkeller;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1434;11.552;Arnulfstr.;80335;"{""0"":""4"",""1"":""11""}";48.1434, 11.552
24;24;24;WC Botanischer Garten;Bedingt Ã¶ffentliche Toilette in einer Gartenanlage.;48.1626;11.5004;Menzinger Str.;80638;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1626, 11.5004
25;25;25;WC BrÃ¤ustÃ¼berl Schloss Seefeld;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0309;11.2035;Schlosshof;82229;"{""0"":""4"",""1"":""7"",""2"":""17""}";48.0309, 11.2035
26;26;26;WC BÃ¼rgerzentrum OberschleiÃŸheim;Ã–ffentliche Toilette in einem BÃ¼rgerhaus.;48.2549;11.5546;Theodor-Heusstr.;85764;"{""0"":""4"",""1"":""12"",""2"":""20""}";48.2549, 11.5546
27;27;27;WC Chinesischer Turm Herren;HalbÃ¶ffentliche Toilette in einem Biergarten mit EuroschlieÃŸung.;48.1524;11.5923;Englischer Garten;80538;"{""0"":""6"",""1"":""20""}";48.1524, 11.5923
28;28;28;WC Gasteig;Ã–ffentliche Toiletten in einem Kulturzentrum EG - 4. OG.;48.131;11.5908;Rosenheimerstr.;81667;"{""0"":""4"",""1"":""12"",""2"":""20""}";48.131, 11.5908
29;29;29;WC MÃ¼nchner Kammerspiele Werkraum, 1.OG;HalbÃ¶ffentliches WC in einem Veranstaltungsort.;48.1378;11.5813;Hildegardstr.;80539;"{""0"":""2"",""1"":""4"",""2"":""11"",""3"":""13""}";48.1378, 11.5813
30;30;30;WC XXXLutz, Wolfratshausen;HalbÃ¶ffentliche Toilette  in einem Kaufhaus.;47.9015;11.4296;Hans-Urmiller-Ring;82515;"{""0"":""4"",""1"":""7"",""2"":""11""}";47.9015, 11.4296
31;31;31;WC Das Schloss;HalbÃ¶ffentliche Toilette in einem Veranstaltungsort.;48.1615;11.5564;Schwere-Reiterstr.;80797;"{""0"":""4"",""1"":""20""}";48.1615, 11.5564
32;32;32;WC Seibels Parkhotel;HalbÃ¶ffentliche Toilette im Hotel.;48.1416;11.4487;Maria-Eich-Str.;81243;"{""0"":""4"",""1"":""20""}";48.1416, 11.4487
33;33;33;WC Der Pschorr;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1345;11.5748;Viktualienmarkt;80331;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""13""}";48.1345, 11.5748
34;34;34;WC Wirtshaus Fasangarten;HalbÃ¶fffentliche Toilette in einer GaststÃ¤tte.;48.0977;11.6104;GÃ¶rzerstr.;81549;"{""0"":""4"",""1"":""20""}";48.0977, 11.6104
35;35;35;WC Feldmochinger Hof;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.2144;11.5283;Feldmochinger Str.;80995;"{""0"":""4""}";48.2144, 11.5283
36;36;36;WC Flemings Schwabing;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1676;11.5868;Leopoldstr.;80804;;48.1676, 11.5868
37;37;37;WC Flemings MÃ¼nchen City;HalbÃ¶ffentliche Toilette in einem Hotel.;48.138999999999996;11.5572;Bayerstr.;80335;{};48.138999999999996, 11.5572
38;38;38;WC Forsthaus am See, PÃ¶cking;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.9499;11.3076;Am See;82343;{};47.9499, 11.3076
39;39;39;WC Forsthaus Kasten;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0752;11.4168;Forsthaus Kasten;82061;"{""0"":""1"",""1"":""4"",""2"":""17""}";48.0752, 11.4168
40;40;40;WC Franziskaner Wirtshaus;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1093;11.6708;Friedenspromenade;81827;"{""0"":""2"",""1"":""4"",""2"":""17""}";48.1093, 11.6708
41;41;41;WC FÃ¼rstenfelder, FÃ¼rstenfeldbruck;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1705;11.2478;FÃ¼rstenfeld;82256;{};48.1705, 11.2478
42;42;42;WC Garmischer Hof;WC in einer GaststÃ¤tte;48.1209;11.5274;HinterbÃ¤renbadstr.;81373;{};48.1209, 11.5274
43;43;43;WC GartlerstÃ¼berl, Dachau;WC in einer GaststÃ¤tte;48.2562;11.4623;Kufsteiner Str.;85221;{};48.2562, 11.4623
44;44;44;WC Gast im Gasteig;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.131;11.5908;Rosenheimer Str.;80667;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.131, 11.5908
45;45;45;WC Marriott Schwabing;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1745;11.5926;Berliner Str.;80805;"{""0"":""12"",""1"":""20""}";48.1745, 11.5926
46;46;46;WC Theater Gut Nederling;WC bei einem Theater.;48.168;11.5163;Nederlinger Str.;81827;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.168, 11.5163
47;47;47;WC AltmÃ¼nchner Gesellenhaus Herren;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1379;11.5637;Adolf-Kolping-Str.;80336;"{""0"":""2"",""1"":""6"",""2"":""17""}";48.1379, 11.5637
48;48;48;WC Hard Rock Munich CafÃ©;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1376;11.5795;Platzl;80331;"{""0"":""1"",""1"":""4"",""2"":""17""}";48.1376, 11.5795
49;49;49;WC Heide-Volm Biergarten, Planegg ;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1045;11.4144;Bahnhofstr.;82152;"{""0"":""4"",""1"":""11""}";48.1045, 11.4144
50;50;50;WC Gasthaus HinterbrÃ¼hl;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.08600000000001;11.5402;HinterbrÃ¼hl;81479;"{""0"":""20""}";48.08600000000001, 11.5402
51;51;51;WC Hirschau;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1618;11.6025;GyÃŸlingstr.;80805;{};48.1618, 11.6025
52;52;52;WC HofbrÃ¤uhaus im EG;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1375;11.5799;Platzl;80331;"{""0"":""4"",""1"":""11""}";48.1375, 11.5799
53;53;53;WC HofbrÃ¤ukeller;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1345;11.5949;Innere-Wiener-Str.;81667;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.1345, 11.5949
54;54;54;WC Kuffler Restaurant Bar Grill;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1387;11.5785;Hofgraben;80539;{};48.1387, 11.5785
55;55;55;WC im Hugendubel am Stachus;HalbÃ¶ffentliche Toilette in einem Kaufhaus.;48.1388;11.5659;Karlsplatz;80335;"{""0"":""4"",""1"":""12"",""2"":""20""}";48.1388, 11.5659
56;56;56;WC Hotel Bayerpost;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1395;11.5568;Bayerstr.;80335;"{""0"":""11"",""1"":""12""}";48.1395, 11.5568
57;57;57;WC Karstadt Oberpollinger;HalbÃ¶ffentliche Toilette in einem Kaufhaus.;48.138999999999996;11.5676;Neuhauserstr.;80331;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.138999999999996, 11.5676
58;58;58;WC Karstadt im OEZ;Ã–ffentliche Toilette in einem Kaufhaus.;48.1818;11.5383;Riesstr.;80994;;48.1818, 11.5383
59;59;59;WC Klostergasthof Andechs;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.9735;11.1834;Bergstr.;82346;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";47.9735, 11.1834
60;60;60;WC KlosterstÃ¼berl FÃ¼rstenfeldbruck;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1701;11.2484;Kloster FÃ¼rstenfeld;82256;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1701, 11.2484
61;61;61;WC Kulturzentrum Giesing;HalbÃ¶ffentliche Toilette in einem Kulturzentrum.;48.1103;11.5962;Giesinger Bahnhofplatz;81539;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";48.1103, 11.5962
62;62;62;WC Kugler Alm, Oberhaching;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0358;11.5751;Linienstr.;82041;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.0358, 11.5751
63;63;63;WC Kunsthalle MÃ¼nchen;Bedingt Ã¶ffentliche Toilette in einem Museum.;48.1398;11.5759;Theatinerstr.;80333;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1398, 11.5759
64;64;64;WC Restaurant Langwieder See;HalbÃ¶ffentliche Toilette  in einer GaststÃ¤tte;48.1976;11.4143;Kreuzkapellenstr.;81249;;48.1976, 11.4143
65;65;65;WC Rilano No. 6 im Lenpach Palais;WC in einer GaststÃ¤tte;48.1416;11.5681;Ottostr.;80333;{};48.1416, 11.5681
66;66;66;WC Le Meridian Hotel;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1386;11.5577;Bayerstr.;80539;;48.1386, 11.5577
67;67;67;WC CafÃ© Ludwig;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.1774;11.5793;Kloppstockstr.;80804;"{""0"":""4"",""1"":""11"",""2"":""13""}";48.1774, 11.5793
68;68;68;WC Luitpold am See;HalbÃ¶ffentliche Toilette in einem Hotel.;47.861000000000004;12.3653;Seestr.;83209;"{""0"":""4"",""1"":""7"",""2"":""13"",""3"":""17""}";47.861000000000004, 12.3653
69;69;69;WC Maredo am Rindermarkt;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1359;11.5746;Rindermarkt;80331;{};48.1359, 11.5746
70;70;70;WC Michaeligarten Biergarten;HalbÃ¶ffentliche Toilette vor einem Biergarten mit Euroschloss.;48.1154;11.6382;Feichtstr.;81735;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1154, 11.6382
71;71;71;WC TSV Milbertshofen;HalbÃ¶ffentliche Toilette im Sportheim.;48.1803;11.5762;Hans-Denzinger-Str.;80807;{};48.1803, 11.5762
72;72;72;WC Gasthaus MÃ¶sl, Germerswang;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.2171;11.2601;Hauptstr.;82216;{};48.2171, 11.2601
73;73;73;WC Neuwirt Ismaning;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.2288;11.672;SchloÃŸstr.;85737;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.2288, 11.672
74;74;74;WC Olympia Einkaufszentrum ;Ã–ffentliche Toilette im Einkaufszentrum mit Euroschloss.;48.1835;11.534;Hanauer Str.;80993;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1835, 11.534
75;75;75;WC Olympiaturm;HalbÃ¶ffentliche Toilette im Olympiaturm mit Euroschloss.;48.1744;11.5537;Spiridon-Louis-Ring;80809;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""20""}";48.1744, 11.5537
76;76;76;WC Mykonos;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1092;11.5382;SchÃ¶ttlstr.;81369;"{""0"":""1"",""1"":""4"",""2"":""20""}";48.1092, 11.5382
77;77;77;WC Schuhbeck's am Platzl;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1383;11.5801;am Platzl;80331;{};48.1383, 11.5801
78;78;78;WC PUC, Puchheim;Ã–ffentliche Toilette im Kulturzentrum.;48.1699;11.3462;Oskar-Maria-Graf-Str.;82178;{};48.1699, 11.3462
79;79;79;WC Pasinger Fabrik;HalbÃ¶ffentliche Toilette im Kulturzentrum.;48.151;11.4612;August-Exter-Str.;81245;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""20""}";48.151, 11.4612
80;80;80;WC Paulaner am Nockherberg - Biergarten;HalbÃ¶ffentliche Toilette in einem Biergarten.;48.1217;11.5825;Hochstr.;81541;"{""0"":""4"",""1"":""11""}";48.1217, 11.5825
81;81;81;WC Paulaner im Tal;Insolvenz- Mai 2020;48.1359;11.5786;Tal;80331;{};48.1359, 11.5786
82;82;82;WC Pizza Hut Milbertshofen;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1756;11.5594;Lerchenauerstr.;80809;"{""0"":""2"",""1"":""20""}";48.1756, 11.5594
83;83;83;WC Prinzregent an der Messe;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1405;11.681;Riemer Str.;81829;"{""0"":""4"",""1"":""17""}";48.1405, 11.681
84;84;84;WC Prinzregent Garten;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1407;11.469000000000001;Benedikterstr.;81241;"{""0"":""4"",""1"":""17""}";48.1407, 11.469000000000001
85;85;85;WC Puchheimer SportgaststÃ¤tte;HalbÃ¶ffentliche Toilette in einer Sportanlage.;48.1799;11.3543;BÃ¼rgermeister-Ertl-Str.;82178;{};48.1799, 11.3543
86;86;86;WC Ratskeller;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1377;11.5759;Marienplatz;80331;{};48.1377, 11.5759
87;87;87;WC Rigoletto;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.1648;11.5585;Rosa-Aschenbrenner-Bogen;80797;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1648, 11.5585
88;88;88;WC Hauptbahnhof MÃ¼nchen Imbissbereich;Ã–ffentliche Bahnhofstoilette ohne Euroschloss.;48.1409;11.561;MÃ¼nchen Hauptbahnhof;80335;"{""0"":""4""}";48.1409, 11.561
89;89;89;WC Schlachthof  BÃ¼hne und Wirtshaus;HalbÃ¶ffentliche Toilette in einer TheatergaststÃ¤tte.;48.1234;11.5574;Zenetti;80337;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1234, 11.5574
90;90;90;WC Schloss Dachau;HalbÃ¶ffentliche Toilette in einem Museum.;48.2582;11.4332;Schlosssstr.;85221;{};48.2582, 11.4332
91;91;91;WC Schlosswirtschaft  OberschleiÃŸheim;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.24800000000001;11.559000000000001;Maximilianshof;85764;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.24800000000001, 11.559000000000001
92;92;92;WC Schrannenhalle;Ã–ffentliche Toilette in einer Markthalle.;48.1353;11.575999999999999;Viktualienmarkt;80331;"{""0"":""6"",""1"":""11"",""2"":""12""}";48.1353, 11.575999999999999
93;93;93;WC Waldgasthof SchusterhÃ¤usl, Germering;WC in einer GaststÃ¤tte;48.1281;11.3258;SchusterhÃ¤usl;82110;{};48.1281, 11.3258
94;94;94;WC Seehaus im Englischen Garten;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1605;11.5983;Kleinhesselohe;80803;"{""0"":""4"",""1"":""7"",""2"":""17""}";48.1605, 11.5983
95;95;95;WC Haus Am SEE, Seeshaupt;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.8203;11.3208;St. Heinricher Str.;82402;"{""0"":""2"",""1"":""4"",""2"":""17""}";47.8203, 11.3208
96;96;96;WC Seestubn Percha;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;47.9956;11.3595;Schiffbauerweg;82319;"{""0"":""4"",""1"":""20""}";47.9956, 11.3595
97;97;97;WC Gasthaus Siebenbrunn;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0997;11.5606;Siebenbrunner Str.;82543;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";48.0997, 11.5606
98;98;98;WC CafÃ© Sonnenschein, Taufkirchen;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0461;11.6124;KÃ¶glweg;82024;{};48.0461, 11.6124
99;99;99;WC Sportpark Ismaning;HalbÃ¶ffentiche Toilette in einer Sportanlage.;48.2418;11.6858;GrÃ¼nfleckstr.;85737;"{""0"":""4"",""1"":""20""}";48.2418, 11.6858
100;100;100;WC Stadtmuseum - Filmmuseum CafÃ© Saal;Ã–ffentliche Toilette mit Euro-SchlieÃŸung in einem Kino bzw. Museum.;48.1351;11.5726;St.-Jakobs-Platz;80331;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1351, 11.5726
101;101;101;WC Starbucks  Coffee ResidenzstraÃŸe;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1391;11.5772;Residenzstr.;80330;{};48.1391, 11.5772
102;102;102;WC Staudenwirt;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0181;11.0187;Staudenweg;86923;{};48.0181, 11.0187
103;103;103;WC BÃ¼rgersaal Haidhausen - Drehleier;WC in einem Theater bzw. einem BÃ¼rgersaal.;48.12600000000001;11.5985;Rosenheimer Str.;81667;"{""0"":""4"",""1"":""20""}";48.12600000000001, 11.5985
104;104;104;WC Taxisgarten;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1629;11.5328;Taxisstr.;80637;"{""0"":""2"",""1"":""4"",""2"":""17""}";48.1629, 11.5328
105;105;105;WC Starbucks  Coffee FeilitzstraÃŸe;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1612;11.588;Feilitzschstr.;80802;{};48.1612, 11.588
106;106;106;WC BÃ¼rgersaal FÃ¼rstenried;HalbÃ¶ffentliche Toilette in einem Gemeindehaus.;48.0939;11.4993;ZÃ¼richer Str.;81476;"{""0"":""4"",""1"":""13"",""2"":""20""}";48.0939, 11.4993
107;107;107;WC Undosa, Starnberg;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.9942;11.3401;Seepromenade;82319;{};47.9942, 11.3401
108;108;108;WC Unions BrÃ¤u;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1354;11.6008;Einsteinstr.;81675;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1354, 11.6008
109;109;109;WC Vereinsheim Germering, Herren;HalbÃ¶ffentliche Toilette in einer VereinsgaststÃ¤tte.;48.1333;11.3741;Max-Reger-Str.;82110;"{""0"":""2"",""1"":""6"",""2"":""7"",""3"":""13"",""4"":""17""}";48.1333, 11.3741
110;110;110;WC Waldheim;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1027;11.4783;Waldheim;81377;{};48.1027, 11.4783
111;111;111;WC Schneider BrÃ¤uhaus / Weisses BrÃ¤uhaus;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1364;11.5784;Tal;80331;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""20""}";48.1364, 11.5784
112;112;112;WC im Eine-Welt-Haus;Toilette in einer Kultureinrichtung mit Euroschloss.;48.1379;11.5529;Schwanthalerstr.;80333;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11""}";48.1379, 11.5529
113;113;113;WC Zum Aumeister;WC in einem Biergarten.;48.18600000000001;11.6198;Sondermeierstr.;80939;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.18600000000001, 11.6198
114;114;114;WC Zum Franziskaner PoststÃ¼berl;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1392;11.5771;Residenzstr.;80333;;48.1392, 11.5771
115;115;115;WC Al Ruscello Ismaning;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.226000000000006;11.6743;Hauptstr.;85737;"{""0"":""4"",""1"":""12"",""2"":""20""}";48.226000000000006, 11.6743
116;116;116;WC Haus der Kunst;HalbÃ¶ffentliche Toilette in einem Museum.;48.1441;11.5861;Prinzregentenstr.;80538;;48.1441, 11.5861
117;117;117;WC Kulturzentrum Milbertshofen;HalbÃ¶ffentliche Toilette in einem Kulturzentrum.;48.1819;11.5671;Curt-Mezger-Platz;80809;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1819, 11.5671
118;118;118;WC im Museum Mensch und Natur;HalbÃ¶ffentliche Toilette in einem Museum.;48.159;11.5116;SchloÃŸ Nymphenburg;80638;"{""0"":""4"",""1"":""7"",""2"":""17""}";48.159, 11.5116
119;119;119;WC Restaurant im Tierpark Hellabrunn;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.0993;11.5584;Tierparkstr.;81543;;48.0993, 11.5584
120;120;120;WC Bella Italia;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1284;11.5945;WeiÃŸenburger Str.;80669;"{""0"":""1"",""1"":""4"",""2"":""11""}";48.1284, 11.5945
121;121;121;WC Hilton Munich Park;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1535;11.6007;Am Tucherpark ;80538;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1535, 11.6007
122;122;122;WC Neuer am See;HalbÃ¶ffentliche Toilette in einem Hotel.;47.8603;12.3633;Seestr.;83209;"{""0"":""12"",""1"":""20""}";47.8603, 12.3633
123;123;123;WC Seehof Herrsching;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.9946;11.1684;Seestr.;82211;"{""0"":""4"",""1"":""17""}";47.9946, 11.1684
124;124;124;WC Gasthaus Lorber, Neuried;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0925;11.4636;Gautinger Str.;82061;"{""0"":""17""}";48.0925, 11.4636
125;125;125;WC Gasthof Soller, Ismaning;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.2248;11.6782;Bahnhofstr.;85737;"{""0"":""2"",""1"":""4"",""2"":""13"",""3"":""17""}";48.2248, 11.6782
126;126;126;WC BÃ¼rgerhaus Karlsfeld;HalbÃ¶ffentliche Toilette in einem BÃ¼rgerhaus.;48.2229;11.4707;Allacherstr.;85757;"{""0"":""6"",""1"":""7"",""2"":""17""}";48.2229, 11.4707
127;127;127;WC Zamila Seestubn;HalbÃ¶ffentliche Toilette in einer SportgaststÃ¤tte.;48.1445;11.6446;Fritz-Lutz-Str.;81929;"{""0"":""4"",""1"":""17""}";48.1445, 11.6446
128;128;128;WC Leiberheim;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0787;11.6724;Nixenweg;81739;{};48.0787, 11.6724
